"0","check_text(dat$review)"
"1","
============="
"1","
"
"1","NON CHARACTER"
"1","
"
"1","============="
"1","
"
"1","
The text variable is not a character column (likely `factor`):
"
"1","
"
"1","
*Suggestion: Consider using `as.character` or `stringsAsFactors = FALSE` when reading in
             Also, consider rerunning `check_text` after fixing"
"1","
"
"1",""
"1","
"
"1","
==========="
"1","
"
"1","CONTRACTION"
"1","
"
"1","==========="
"1","
"
"1","
The following observations contain contractions:
"
"1","
"
"1","14, 43, 248, 264, 285, 310, 344, 405, 599, 615...[truncated]..."
"1","
"
"1","
This issue affected the following text:
"
"1","
"
"1","14: Aku suka banget sama produk Emina. Tapi setelah aku pake sunscreen ini kulit aku berminyak banget dan keliatan kusam. But it's ok. Aku tetap selalu pake ini kalau mau keluar rumah untuk melindungi kulit aku dari paparan sinar matahari âœ¨
...[truncated]..."
"1","
"
"1","43: gara2 kehabisan suncreen dan akhirnya coba emina sunscreen. sebenernya udah sering denger produk ini di review bagus dan ringan sekali, pertama sih agak underestimate bgt. tapi pas sekali coba emg bener produknya ringan bgt, cepet nyerap, dan enak bgt buat di pakai daily. cuman baunya agak sedikit ganggu but it's still good. aku recomm bgt emina sunscreen ini buat yg cari suncreen yg ringan buat di pakai daily 
...[truncated]..."
"1","
"
"1","248: jujurr w dah habis ampe 3 tube dongg sakingg cintanya sama produk ini. bukan cm harganya yg super affordable buat para teenage tapi produk ini bnrbnr bisa cegah muka w jd belang walaupun sebaguss ituuu tapii jujurr my sensitive nose dsn't like the smell.
...[truncated]..."
"1","
"
"1","264: BIG NO! It's not suitable for oily skin type macem aku. tipe kulit tiap orang emang beda-beda sih, mungkin ada yang cocok ada juga yang enggak. But it doesn't work for me. bener-bener bikin kilang minyak tambah parah walaupun baru dipake sebentar, udah gitu bikin wajah kusam. Jadi jarang aku pakee. Mau coba merk lain ajaa
...[truncated]..."
"1","
"
